ref	name	length	coverage	uReads	abundance	median	callable	callablePct	confirmed	confirmedPct	snps	snpPct	multi	multiPct	lowmq	lowmqPct	high	highPct	gapCount	gapLength
na	NZ_CP104598.1	4901141	0.026	235	0.006	0	3658	0.075	3654	99.891	4	0.109	0	0.000	17271	0.352	907	0.019	0	0
na	NZ_AP022811.1	5283470	0.048	314	0.007	0	8434	0.160	8430	99.953	4	0.047	0	0.000	34430	0.652	516	0.010	3	432956
na	NZ_AP027258.1	4968007	0.023	136	0.003	0	3829	0.077	3809	99.478	20	0.522	0	0.000	15612	0.314	0	0.000	0	0
na	NZ_AP019538.1	5071981	0.003	2	0.000	0	90	0.002	90	100.000	0	0.000	0	0.000	2384	0.047	0	0.000	0	0
na	NZ_AP021933.1	4928821	0.003	13	0.000	0	247	0.005	246	99.595	1	0.405	0	0.000	3009	0.061	0	0.000	0	0
na	NZ_AP022087.1	4996252	0.003	14	0.000	0	315	0.006	313	99.365	2	0.635	0	0.000	2220	0.044	0	0.000	0	0
na	NZ_CP054345.1	5023098	0.003	10	0.000	0	228	0.005	228	100.000	0	0.000	0	0.000	1939	0.039	0	0.000	0	0
na	NC_011601.1	4965553	0.002	10	0.000	0	140	0.003	138	98.571	2	1.429	0	0.000	1108	0.022	0	0.000	0	0
na	NZ_CP028758.1	4902546	0.007	19	0.000	0	518	0.011	515	99.421	3	0.579	0	0.000	6007	0.123	0	0.000	0	0
na	NZ_CP128931.1	4990655	0.022	212	0.005	0	7007	0.140	6863	97.945	144	2.055	0	0.000	14035	0.281	0	0.000	0	0
na	NZ_CP088131.1	4785944	0.013	15	0.000	0	314	0.007	314	100.000	0	0.000	0	0.000	9061	0.189	0	0.000	0	0
na	NZ_CP069453.1	4666387	0.002	0	0.000	0	0	0.000	0	0.000	0	0.000	0	0.000	1614	0.035	0	0.000	0	0
na	NZ_AP022298.1	5121071	0.005	85	0.002	0	2822	0.055	2758	97.732	64	2.268	0	0.000	2548	0.050	0	0.000	0	0
na	NZ_CP098206.1	5072432	0.002	18	0.000	0	456	0.009	448	98.246	8	1.754	0	0.000	1418	0.028	0	0.000	0	0
na	NZ_CP045827.1	5570476	0.042	260	0.006	0	7433	0.133	7379	99.274	54	0.726	0	0.000	31468	0.565	0	0.000	2	312747
na	NZ_CP081698.1	4777845	0.015	22	0.001	0	138	0.003	128	92.754	10	7.246	0	0.000	10846	0.227	281	0.006	0	0
na	NZ_CP049204.1	4866137	0.008	48	0.001	0	1309	0.027	1299	99.236	10	0.764	0	0.000	6729	0.138	0	0.000	0	0
na	NZ_CP069559.1	5008199	0.002	13	0.000	0	445	0.009	436	97.978	9	2.022	0	0.000	1939	0.039	0	0.000	0	0
na	NZ_CP128970.1	5639055	0.003	10	0.000	0	327	0.006	322	98.471	5	1.529	0	0.000	2489	0.044	0	0.000	0	0
na	NZ_OW967178.1	4863036	0.003	6	0.000	0	109	0.002	106	97.248	3	2.752	0	0.000	3021	0.062	0	0.000	0	0
na	NZ_CP080260.1	5366039	0.005	29	0.001	0	800	0.015	796	99.500	4	0.500	0	0.000	4503	0.084	0	0.000	0	0
na	NZ_CP089930.1	4438520	0.001	10	0.000	0	256	0.006	249	97.266	7	2.734	0	0.000	774	0.017	0	0.000	0	0
na	NZ_CP007390.1	4807977	0.018	112	0.003	0	3172	0.066	3057	96.375	115	3.629	3	0.095	12034	0.250	0	0.000	0	0
na	NZ_LR134231.1	4594692	0.014	18	0.000	0	281	0.006	281	100.000	0	0.000	0	0.000	9304	0.202	0	0.000	0	0
na	NZ_CP027457.1	5001754	0.010	37	0.001	0	1163	0.023	1147	98.624	16	1.376	0	0.000	7280	0.146	0	0.000	0	0
TOTAL	-	303216119	0.011	3450	0.081	0	95234	0.031	94491	99.220	743	0.780	4	0.004	461315	0.152	5658	0.002	9	2916386
